分詞,變調
"三｜sam
",['本調#']
"三｜sann
",['本調#']
"上｜tsiūnn
",['本調#']
"上｜tshiūnn
",['本調#']
"上｜siōng
",['本調#']
"下｜ē
",['本調#']
"下｜hā
",['本調#']
"下｜hē
",['本調#']
"低｜kē
",['本調#']
"个｜ê
",['本調#']
"丸｜uân
",['本調#']
"久｜kú
",['本調#']
"么｜io
",['本調#']
"乞｜khit
",['本調#']
"也｜iā
",['本調#']
"亡｜bông
",['本調#']
"凡｜huân
",['本調#']
"凡｜huān
",['本調#']
"千｜tshian
",['本調#']
"千｜tshing
",['本調#']
"叉｜tshe
",['本調#']
"口｜kháu
",['本調#']
"土｜thóo
",['本調#']
"士｜sū
",['本調#']
"大｜ta
",['本調#']
"大｜tāi
",['本調#']
"大｜tuā
",['本調#']
"女｜lí
",['本調#']
"女｜lú
",['本調#']
"子｜tsí
",['本調#']
"子｜tsú
",['本調#']
"子｜jí
",['本調#']
"寸｜tshùn
",['本調#']
"小｜siáu
",['本調#']
"小｜sió
",['本調#']
"山｜san
",['本調#']
"山｜suann
",['本調#']
"工｜kang
",['本調#']
"工｜kong
",['本調#']
"己｜kí
",['本調#']
"巳｜tsī
",['本調#']
"巾｜kin
",['本調#']
"干｜kan
",['本調#']
"弓｜king
",['本調#']
"才｜tsâi
",['本調#']
"才｜tsiah
",['本調#']
"才｜tshâi
",['本調#']
"下-𦜆｜ē-ham
","['規則變調', '本調#']"
"丈-人｜tiūnn-lâng
","['規則變調', '本調#']"
"三-八｜sam-pat
","['規則變調', '本調#']"
"土-人｜thóo-lâng
","['規則變調', '本調#']"
"大-人｜tāi-jîn
","['規則變調', '本調#']"
"大-人｜tuā-lâng
","['規則變調', '本調#']"
"大-力｜tuā-la̍t
","['規則變調', '本調#']"
"小-人｜siáu-jîn
","['規則變調', '本調#']"
"川-七｜tshuan-tshit
","['規則變調', '本調#']"
"工-人｜kang-lâng
","['規則變調', '本調#']"
"丈-人-公｜tiūnn-lâng-kong
","['規則變調', '規則變調', '本調#']"
"三-七-仔｜sam-tshit-á
","['規則變調', '仔前變調&', '本調#']"
"丈-人-爸｜tiūnn-lâng-pâ
","['規則變調', '規則變調', '本調#']"
"三-八-氣｜sam-pat-khuì
","['規則變調', '規則變調', '本調#']"
"丈-人-媽｜tiūnn-lâng-má
","['規則變調', '規則變調', '本調#']"
"上-久｜siōng-kú
","['規則變調', '本調#']"
"上-山｜tsiūnn-suann
","['規則變調', '本調#']"
"下-山｜hā-san
","['規則變調', '本調#']"
"久-久｜kú-kú
","['規則變調', '本調#']"
"大-下｜tuā-ē
","['規則變調', '本調#']"
"小-口｜sió-kháu
","['規則變調', '本調#']"
"小-工｜sió-kang
","['規則變調', '本調#']"
"才-子｜tsâi-tsú
","['規則變調', '本調#']"
"大-丈-夫｜tāi-tiōng-hu
","['規則變調', '規則變調', '本調#']"
"干-干-仔｜kan-kan-á
","['規則變調', '仔前變調&', '本調#']"
"三-山-國-王｜Sam-san-kok-ông
","['規則變調', '規則變調', '規則變調', '本調#']"
"千-千-萬-萬｜tshian-tshian-bān-bān
","['規則變調', '規則變調', '規則變調', '本調#']"
"上-山-頭｜tsiūnn-suann-thâu
","['規則變調', '規則變調', '本調#']"
"丈-公｜tiūnn-kong
","['規則變調', '本調#']"
"上-元｜Siōng-guân
","['規則變調', '本調#']"
"下-元｜Hā-guân
","['規則變調', '本調#']"
"下-勻｜ē-ûn
","['規則變調', '本調#']"
"大-不-了｜tāi-put-liáu
","['規則變調', '規則變調', '本調#']"
"三-不-五-時｜sam-put-gōo-sî
","['規則變調', '規則變調', '規則變調', '本調#']"
"土-公-仔｜thóo-kong-á
","['規則變調', '仔前變調&', '本調#']"
"小-丑-仔｜siáu-thiú-á
","['規則變調', '仔前變調&', '本調#']"
"土-公-仔-性｜thóo-kong-á-sìng
","['規則變調', '仔前變調&', '規則變調', '本調#']"
"上-元-暝｜Siōng-guân-mê
","['規則變調', '規則變調', '本調#']"
"上-午｜siōng-ngóo
","['規則變調', '本調#']"
"上-天｜siōng-thian
","['規則變調', '本調#']"
"上-手｜tsiūnn-tshiú
","['規則變調', '本調#']"
"上-水｜tshiūnn-tsuí
","['規則變調', '本調#']"
"下-午｜hā-ngóo
","['規則變調', '本調#']"
"下-手｜hē-tshiú
","['規則變調', '本調#']"
"下-手｜ē-tshiú
","['規則變調', '本調#']"
"下-水｜hā-suí
","['規則變調', '本調#']"
"土-木｜thóo-bo̍k
","['規則變調', '本調#']"
"大-方｜tāi-hong
","['規則變調', '本調#']"
"大-日｜tuā-ji̍t
","['規則變調', '本調#']"
"大-月｜tuā-gue̍h
","['規則變調', '本調#']"
"寸-尺｜tshùn-tshioh
","['規則變調', '本調#']"
"小-心｜sió-sim
","['規則變調', '本調#']"
"小-月｜sió-gue̍h
","['規則變調', '本調#']"
"小-木｜sió-ba̍k
","['規則變調', '本調#']"
"工-夫｜kang-hu
","['規則變調', '本調#']"
"三-太-子｜Sam-thài-tsú
","['規則變調', '規則變調', '本調#']"
"上-尺-工｜siāng-tshe-kong
","['規則變調', '規則變調', '本調#']"
"三-心-兩-意｜sam-sim-lióng-ì
","['規則變調', '規則變調', '規則變調', '本調#']"
"大-心-氣｜tuā-sim-khuì
","['規則變調', '規則變調', '本調#']"
"千-斤-秤｜tshian-kin-tshìn
","['規則變調', '規則變調', '本調#']"
"三-文-魚｜sam-bûn-hî
","['規則變調', '規則變調', '本調#']"
"下-水-湯｜hā-suí-thng
","['規則變調', '規則變調', '本調#']"
"大-爿｜tuā-pîng
","['規則變調', '本調#']"
"丸-仔｜uân-á
","['仔前變調&', '本調#']"
"大-兄｜tuā-hiann
","['規則變調', '本調#']"
"工-仔｜kang-á
","['仔前變調&', '本調#']"
"巾-仔｜kin-á
","['仔前變調&', '本調#']"
"弓-仔｜king-á
","['仔前變調&', '本調#']"
"大-主-大-意｜tuā-tsú-tuā-ì
","['規則變調', '規則變調', '規則變調', '本調#']"
"大｜tuā 代-誌｜tāi-tsì
","['規則變調', '規則變調', '本調#']"
"上-加｜siōng-ke
","['規則變調', '本調#']"
"上-北｜tsiūnn-pak
","['規則變調', '本調#']"
"下-司｜ē-si
","['規則變調', '本調#']"
"土-包-仔｜thóo-pau-á
","['規則變調', '仔前變調&', '本調#']"
"小-可-仔｜sió-khuá-á
","['規則變調', '仔前變調&', '本調#']"
"大-四-界｜tuā-sì-kè
","['規則變調', '規則變調', '本調#']"
"上-卌-袂-攝｜tsiūnn-siap-bē-liap
","['規則變調', '規則變調', '規則變調', '本調#']"
"下-半-暝｜ē-puànn-mê
","['規則變調', '規則變調', '本調#']"
"上-市｜tsiūnn-tshī
","['規則變調', '本調#']"
"下-本｜hē-pún
","['規則變調', '本調#']"
"大-本｜tuā-pún
","['規則變調', '本調#']"
"小-旦｜sió-tuànn
","['規則變調', '本調#']"
"上-目｜tsiūnn-ba̍k
","['規則變調', '本調#']"
"口-白｜kháu-pe̍h
","['規則變調', '本調#']"
"大-目｜tuā-ba̍k
","['規則變調', '本調#']"
"小-生｜sió-sing
","['規則變調', '本調#']"
"小-玉-仔｜sió-gio̍k-á
","['規則變調', '仔前變調&', '本調#']"
"小-白-菜｜sió-pe̍h-tshài
","['規則變調', '規則變調', '本調#']"
"大-甲-蓆｜Tāi-kah-tshio̍h
","['規則變調', '規則變調', '本調#']"
"上-任｜tsiūnn-jīm
","['規則變調', '本調#']"
"久-仰｜kiú-gióng
","['規則變調', '本調#']"
"干-休｜kan-hiu
","['規則變調', '本調#']"
"大-名｜tuā-miâ
","['規則變調', '本調#']"
"大-囝｜tuā-kiánn
","['規則變調', '本調#']"
"小-名｜sió-miâ
","['規則變調', '本調#']"
"小-囝｜sió-kiánn
","['規則變調', '本調#']"
"大-同-仔｜tāi-tông-á
","['規則變調', '仔前變調&', '本調#']"
"上｜siōng 好｜hó
","['規則變調', '本調#']"
"也-好｜iā-hó
","['規則變調', '本調#']"
"土-地｜thóo-tē
","['規則變調', '本調#']"
"土-地-公｜Thóo-tī-kong
","['規則變調', '規則變調', '本調#']"
"下-早-仔｜e-tsái-á
","['規則變調', '仔前變調&', '本調#']"
"大-耳｜tuā-hīnn
","['規則變調', '本調#']"
"大-舌｜tuā-tsi̍h
","['規則變調', '本調#']"
"大-伯｜tuā-peh
","['規則變調', '本調#']"
"大-位｜tuā-uī
","['規則變調', '本調#']"
"工-作｜kang-tsok
","['規則變調', '本調#']"
"山-伯-英-台｜San-phik-Ing-tâi
","['規則變調', '規則變調', '規則變調', '本調#']"
"大-妗｜tuā-kīm
","['規則變調', '本調#']"
"山-尾-溜｜suann-bué-liu
","['規則變調', '規則變調', '本調#']"
"子-弟｜tsú-tē
","['規則變調', '本調#']"
"小-弟｜sió-tī
","['規則變調', '本調#']"
"子-弟-戲｜tsú-tē-hì
","['規則變調', '規則變調', '本調#']"
"三-更｜sann-kenn
","['規則變調', '本調#']"
"三-更-半-暝｜sann-kenn-puànn-mê
","['規則變調', '規則變調', '規則變調', '本調#']"
"口-灶｜kháu-tsàu
","['規則變調', '本調#']"
"小-肚｜sió-tōo
","['規則變調', '本調#']"
"大-肚-胿｜tuā-tōo-kui
","['規則變調', '規則變調', '本調#']"
"三-角｜sann-kak
","['規則變調', '本調#']"
"久-見｜kiú-kiàn
","['規則變調', '本調#']"
"山-谷｜suann-kok
","['規則變調', '本調#']"
"川-芎｜tshuan-kiong
","['規則變調', '本調#']"
"川-貝｜tshuan-puè
","['規則變調', '本調#']"
"干-貝｜kan-puè
","['規則變調', '本調#']"
"千-里-眼｜Tshian-lí-gán
","['規則變調', '規則變調', '本調#']"
"三-角-窗｜sann-kak-thang
","['規則變調', '規則變調', '本調#']"
"三-角-褲｜sann-kak-khòo
","['規則變調', '規則變調', '本調#']"
"千-里-鏡｜tshian-lí-kiànn
","['規則變調', '規則變調', '本調#']"
"久-來｜kú-lâi
","['規則變調', '本調#']"
"口-供｜kháu-king
","['規則變調', '本調#']"
"大-使｜tāi-sài
","['規則變調', '本調#']"
"小-事｜sió-sū
","['規則變調', '本調#']"
"小-使｜siáu-sú
","['規則變調', '本調#']"
"工-事｜kang-sū
","['規則變調', '本調#']"
"女-兒｜lú-jî
","['規則變調', '本調#']"
"小-叔｜sió-tsik
","['規則變調', '本調#']"
"小-管-仔｜sió-kńg-á
","['規則變調', '仔前變調&', '本調#']"
"小-兒-科｜sió-jî-kho
","['規則變調', '規則變調', '本調#']"
"小-兒-麻-痺｜sió-jî-bâ-pì
","['規則變調', '規則變調', '規則變調', '本調#']"
"山-坪｜suann-phiânn
","['規則變調', '本調#']"
"丈-姆｜tiūnn-ḿ
","['規則變調', '本調#']"
"大-姆｜tuā-ḿ
","['規則變調', '本調#']"
"大-姊｜tuā-tsí
","['規則變調', '本調#']"
"大-姑｜tuā-koo
","['規則變調', '本調#']"
"小-妹｜sió-muē
","['規則變調', '本調#']"
"小-姐｜sió-tsiá
","['規則變調', '本調#']"
"小-姑｜sió-koo
","['規則變調', '本調#']"
"丈-姆-婆｜tiūnn-ḿ-pô
","['規則變調', '規則變調', '本調#']"
"下-底｜ē-té
","['規則變調', '本調#']"
"大-官｜ta-kuann
","['規則變調', '本調#']"
"大-官-虎｜tuā-kuann-hóo
","['規則變調', '規則變調', '本調#']"
"土-性｜thóo-sìng
","['規則變調', '本調#']"
"下-性-命｜hē-sènn-miā
","['規則變調', '規則變調', '本調#']"
"大-房｜tuā-pâng
","['規則變調', '本調#']"
"大-拖｜tuā-thua
","['規則變調', '本調#']"
"下-昏｜e-hng
","['規則變調', '本調#']"
"山-東-白-仔｜suann-tang-pe̍h-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"下-昏-暗｜e-hng-àm
","['規則變調', '規則變調', '本調#']"
"乞-的｜khit-ê
","['本調#', '本調#']"
"土-直｜thóo-ti̍t
","['規則變調', '本調#']"
"三-肢-手｜sann-ki-tshiú
","['規則變調', '規則變調', '本調#']"
"久-長｜kú-tn̂g
","['規則變調', '本調#']"
"千-金｜tshian-kim
","['規則變調', '本調#']"
"三-長-兩-短｜sann-tn̂g-nn̄g-té
","['規則變調', '規則變調', '規則變調', '本調#']"
"上-青-苔｜tshiūnn-tshenn-thî
","['規則變調', '規則變調', '本調#']"
"久-長-病｜kú-tn̂g-pēnn
","['規則變調', '規則變調', '本調#']"
"千-金-譜｜tshian-kim-phóo
","['規則變調', '規則變調', '本調#']"
"大-便｜tāi-piān
","['規則變調', '本調#']"
"大-前-年｜tuā-tsûn-nî
","['規則變調', '規則變調', '本調#']"
"大-姨｜tuā-î
","['規則變調', '本調#']"
"上-帝｜Siōng-tè
","['規則變調', '本調#']"
"上-帝-公｜Siōng-tè-kong
","['規則變調', '規則變調', '本調#']"
"三-思｜sàm-su
","['規則變調', '本調#']"
"大-後-日｜tuā-āu-ji̍t
","['規則變調', '規則變調', '本調#']"
"大-後-年｜tuā-āu-nî
","['規則變調', '規則變調', '本調#']"
"山-後-鳥｜suann-āu-tsiáu
","['規則變調', '規則變調', '本調#']"
"也-是｜iā-sī
","['規則變調', '本調#']"
"才-是｜tsiah-sī
","['規則變調', '本調#']"
"大-昨-日｜tuā-tso̍h-ji̍t
","['規則變調', '規則變調', '本調#']"
"大-某｜tuā-bóo
","['規則變調', '本調#']"
"山-洞｜suann-tōng
","['規則變調', '本調#']"
"三-牲｜sam-sing
","['規則變調', '本調#']"
"三-界-公｜Sam-kài-kong
","['規則變調', '規則變調', '本調#']"
"三-界-娘-仔｜sam-kài-niû-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"山-珍-海-味｜san-tin-hái-bī
","['規則變調', '規則變調', '規則變調', '本調#']"
"山-苳-蒿｜suann-tang-o
","['規則變調', '規則變調', '本調#']"
"低-音｜kē-im
","['規則變調', '本調#']"
"乞-食｜khit-tsia̍h
","['規則變調', '本調#']"
"口-面｜kháu-bīn
","['規則變調', '本調#']"
"口-音｜kháu-im
","['規則變調', '本調#']"
"乞-食-命｜khit-tsia̍h-miā
","['規則變調', '規則變調', '本調#']"
"大-面-神｜tuā-bīn-sîn
","['規則變調', '規則變調', '本調#']"
"乞-食-琴｜khit-tsia̍h-khîm
","['規則變調', '規則變調', '本調#']"
"乞-食-頭｜khit-tsia̍h-thâu
","['規則變調', '規則變調', '本調#']"
"土-匪｜thóo-huí
","['規則變調', '本調#']"
"大-厝｜tuā-tshù
","['規則變調', '本調#']"
"大-哥｜tuā-ko
","['規則變調', '本調#']"
"低-厝-仔｜kē-tshù-á
","['規則變調', '仔前變調&', '本調#']"
"大-娘-姑｜tuā-niû-koo
","['規則變調', '規則變調', '本調#']"
"口-座｜kháu-tsō
","['規則變調', '本調#']"
"土-師｜thóo-sai
","['規則變調', '本調#']"
"大-孫｜tuā-sun
","['規則變調', '本調#']"
"大-家｜ta-ke
","['規則變調', '本調#']"
"子-宮｜tsú-kiong
","['規則變調', '本調#']"
"山-崁｜suann-khàm
","['規則變調', '本調#']"
"大-家-口｜tuā-ke-kháu
","['規則變調', '規則變調', '本調#']"
"大-家-官｜ta-ke-kuann
","['規則變調', '規則變調', '本調#']"
"子-時｜tsú-sî
","['規則變調', '本調#']"
"上-桌｜tsiūnn-toh
","['規則變調', '本調#']"
"口-氣｜kháu-khì
","['規則變調', '本調#']"
"大-氣｜tāi-khì
","['規則變調', '本調#']"
"大-氣｜tuā-khuì
","['規則變調', '本調#']"
"大-氣-喘｜tuā-khuì-tshuán
","['規則變調', '規則變調', '本調#']"
"干-涉｜kan-sia̍p
","['規則變調', '本調#']"
"低-級｜kē-kip
","['規則變調', '本調#']"
"大｜tuā 陣｜tīn
","['規則變調', '本調#']"
"小-鬼-仔-殼｜siáu-kuí-á-khak
","['規則變調', '仔前變調&', '規則變調', '本調#']"
"三-除-四-扣｜sann-tû-sì-khàu
","['規則變調', '規則變調', '規則變調', '本調#']"
"上-崎｜tsiūnn-kiā
","['規則變調', '本調#']"
"山-崙｜suann-lūn
","['規則變調', '本調#']"
"才-情｜tsâi-tsîng
","['規則變調', '本調#']"
"三-教｜sam-kàu
","['規則變調', '本調#']"
"下-晝｜ē-tàu
","['規則變調', '本調#']"
"下-晡｜ē-poo
","['規則變調', '本調#']"
"小-票｜sió-phiò
","['規則變調', '本調#']"
"三-絃｜sam-hiân
","['規則變調', '本調#']"
"大-細｜tuā-sè
","['規則變調', '本調#']"
"大-細-心｜tuā-sè-sim
","['規則變調', '規則變調', '本調#']"
"大-細-目｜tuā-sè-ba̍k
","['規則變調', '規則變調', '本調#']"
"山-頂｜suann-tíng
","['規則變調', '本調#']"
"工-場｜kang-tiûnn
","['規則變調', '本調#']"
"大-富｜tuā-pù
","['規則變調', '本調#']"
"大-寒｜tuā-kuânn
","['規則變調', '本調#']"
"大-富-大-貴｜tuā-hù-tuā-kuì
","['規則變調', '規則變調', '規則變調', '本調#']"
"大-摒-掃｜tuā-piànn-sàu
","['規則變調', '規則變調', '本調#']"
"上-殕｜tshiūnn-phú
","['規則變調', '本調#']"
"下-港｜ē-káng
","['規則變調', '本調#']"
"大-港｜tuā-káng
","['規則變調', '本調#']"
"大-湧｜tuā-íng
","['規則變調', '本調#']"
"干-焦｜kan-na
","['規則變調', '本調#']"
"下-痟｜hā-siau
","['規則變調', '本調#']"
"口-琴｜kháu-khîm
","['規則變調', '本調#']"
"工-程｜kang-tîng
","['規則變調', '本調#']"
"工-程-師｜kang-tîng-su
","['規則變調', '規則變調', '本調#']"
"上-等｜siōng-tíng
","['規則變調', '本調#']"
