分詞,詞性,句法,變調
"我｜gua2 看｜khuann3 伊｜i1 做｜tso3 的｜e5 歹｜phainn2 代-誌｜tai7-tsi3 毋-但｜m7-na7 按-呢｜an2-ne1 爾-爾｜nia7-nia7 。｜.
","['Nh', 'VC', 'Nh', 'VC', 'DE', 'VH', 'Na', 'Cbb', 'VH', 'T', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 我｜gua2)
      (IP
        (VP
          (VP
            (VV 看｜khuann3)
            (NP (CP (IP (NP (NN 伊｜i1)) (VP (VV 做｜tso3))) (DEC 的｜e5))))
          (VP
            (ADVP (AD 歹｜phainn2))
            (ADVP (AD 代-誌｜tai7-tsi3))
            (ADVP (AD 毋-但｜m7-na7))
            (VP (ADVP (AD 按-呢｜an2-ne1)) (ADVP (AD 爾-爾｜nia7-nia7)))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"毋-拄-好｜m7-tu2-ho2
",['D'],(ROOT (IP (VP (VA 毋-拄-好｜m7-tu2-ho2)))),"['規則變調', '規則變調', '本調#']"
"你｜li2 著｜tioh8 愛｜ai3 攑｜giah8 雨-傘｜hoo7-suann3 去｜khi3 ，｜, 毋-拄-好｜m7-tu2-ho2 落-雨｜loh8-hoo7 就｜to7 用｜ing7 會｜e7 著｜tioh8 。｜.
","['Nh', 'D', 'D', 'VC', 'Na', 'D', 'PUNC', 'D', 'VA', 'D', 'P', 'D', 'D', 'PUNC']","(ROOT
  (IP
    (VP
      (VP
        (VV 你｜li2)
        (DFL (VV 著｜tioh8))
        (VP
          (VV 愛｜ai3)
          (DFL (VV 攑｜giah8))
          (VP (VV 雨-傘｜hoo7-suann3) (VP (VV 去｜khi3)))))
      (PU ，｜,)
      (VP
        (VV 毋-拄-好｜m7-tu2-ho2)
        (VP
          (VV 落-雨｜loh8-hoo7)
          (VP
            (VV 就｜to7)
            (VP (VV 用｜ing7) (IP (VP (VCD (VV 會｜e7) (VV 著｜tioh8)))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"毋｜m7 知-影｜tsai1-iann2
","['D', 'VK']",(ROOT (NP (ADVP (AD 毋｜m7)) (NP (NN 知-影｜tsai1-iann2)))),"['規則變調', '規則變調', '本調#']"
"逐-家｜tak8-ke1 攏｜long2 毋｜m7 知-影｜tsai1-iann2 伊｜i1 走｜tsau2 去｜khi3 佗-位｜to2-ui7 。｜.
","['Nh', 'D', 'D', 'VK', 'Nh', 'VA', 'D', 'Ncd', 'PUNC']","(ROOT
  (IP
    (NP (NR 逐-家｜tak8-ke1))
    (VP
      (VV 攏｜long2)
      (IP
        (NP (ADJP (JJ 毋｜m7)) (NP (NN 知-影｜tsai1-iann2)))
        (VP
          (VV 伊｜i1)
          (VP (VV 走｜tsau2) (NP (NN 去｜khi3) (NN 佗-位｜to2-ui7))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '本調#', '毋是台語']"
"毋-挃｜m7-tih8
",['Na'],(ROOT (NP (NN 毋-挃｜m7-tih8))),"['規則變調', '本調#']"
"物-件｜mih8-kiann7 猶-閣｜iau2-koh4 好-好｜ho2-ho2 你｜li2 就｜to7 毋-挃｜m7-tih8 矣｜0ah4 ，｜, 敢｜kam2 袂｜be7 傷｜siunn1 討-債｜tho2-tse3 ？｜?
","['Na', 'D', 'VH', 'Nh', 'D', 'Na', 'Na', 'PUNC', 'D', 'D', 'Dfa', 'VH', 'PUNC']","(ROOT
  (CP
    (IP
      (NP
        (NP (NN 物-件｜mih8-kiann7) (NN 猶-閣｜iau2-koh4))
        (ADJP (JJ 好-好｜ho2-ho2))
        (NP (VV 你｜li2)))
      (PU 就｜to7)
      (NP (NN 毋-挃｜m7-tih8))
      (FLR (SP 矣｜0ah4))
      (PU ，｜,)
      (FLR (SP 敢｜kam2) (SP 袂｜be7))
      (FLR (SP 傷｜siunn1)))
    (SP 討-債｜tho2-tse3)
    (PU ？｜?)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"毋-是-勢｜m7-si7-se3
",['Na'],(ROOT (FRAG (NR 毋-是-勢｜m7-si7-se3))),"['規則變調', '規則變調', '本調#']"
"等｜tan2 一-下｜0tsit8-e7 看｜khuann3 毋-是-勢｜m7-si7-se3 ，｜, 你｜li2 著｜tioh8 緊｜kin2 走｜tsau2 。｜.
","['Cab', 'Na', 'VC', 'Na', 'PUNC', 'Nh', 'D', 'D', 'VA', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 等｜tan2)
      (ADVP (AD 一-下｜0tsit8-e7))
      (DFL
        (PP (P 看｜khuann3) (NP (NN 毋-是-勢｜m7-si7-se3)))
        (PU ，｜,)
        (CD 你｜li2)
        (AS 著｜tioh8))
      (VP (VCD (VV 緊｜kin2) (VV 走｜tsau2))))
    (PU 。｜.)))","['本調#', '輕聲%', '輕聲%', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"毋-值｜m7-tat8
",['VJ'],(ROOT (IP (VP (VA 毋-值｜m7-tat8)))),"['規則變調', '本調#']"
"你｜li2 做｜tso3 甲｜kah4 遐｜hiah4 辛-苦｜sin1-khoo2 閣｜koh4 予｜hoo7 人｜lang5 嫌｜hiam5 ，｜, 實-在｜sit8-tsai7 真｜tsin1 毋-值｜m7-tat8 ！｜!
","['Nh', 'VC', 'DE', 'D', 'VHC', 'D', 'P', 'Na', 'VK', 'PUNC', 'D', 'Dfa', 'VJ', 'PUNC']","(ROOT
  (IP
    (VP
      (VP
        (VV 你｜li2)
        (IP
          (NP (NN 做｜tso3))
          (VP
            (ADVP (AD 甲｜kah4))
            (VP
              (VV 遐｜hiah4)
              (NP (NN 辛-苦｜sin1-khoo2) (NN 閣｜koh4))
              (IP
                (VP
                  (PP (P 予｜hoo7) (NP (NN 人｜lang5)))
                  (VP (VV 嫌｜hiam5))))))))
      (PU ，｜,)
      (VP (VV 實-在｜sit8-tsai7) (AS 真｜tsin1)))
    (SP 毋-值｜m7-tat8)
    (PU ！｜!)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"毋-通｜m7-thang1
",['D'],(ROOT (NP (NN 毋-通｜m7-thang1))),"['規則變調', '本調#']"
"你｜li2 毋-通｜m7-thang1 傷｜siunn1 晏｜uann3 轉｜tng2 來｜0lai5 。｜.
","['Nh', 'D', 'Dfa', 'VH', 'VCL', 'Na', 'PUNC']","(ROOT
  (IP
    (NP (NN 你｜li2))
    (PU 毋-通｜m7-thang1)
    (VP
      (VP (VV 傷｜siunn1) (NP (NN 晏｜uann3)))
      (VP (VRD (VV 轉｜tng2) (VV 來｜0lai5))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"毋-著｜m7-tioh8
",['D'],(ROOT (NP (NN 毋-著｜m7-tioh8))),"['規則變調', '本調#']"
"這｜tsit4 件｜kiann7 代-誌｜tai7-tsi3 毋-著｜m7-tioh8 的｜e5 人｜lang5 是｜si7 你｜li2 。｜.
","['Nep', 'Nf', 'Na', 'D', 'DE', 'Na', 'SHI', 'Nh', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (CP
          (IP
            (VP (NP (NN 這｜tsit4) (NN 件｜kiann7) (NN 代-誌｜tai7-tsi3))))
          (SP 毋-著｜m7-tioh8))
        (CP (IP (VP (ADVP (AD 的｜e5)) (VP (VV 人｜lang5)))) (DEC 是｜si7))
        (NP (PN 你｜li2))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"毋-過｜m7-koh4 毋-過｜m7-ko3 毋-過｜m7-ku3
","['Cbb', 'Na', 'Na']",(ROOT (IP (VP (VV 毋-過｜m7-koh4) (AS 毋-過｜m7-ko3) (VV 毋-過｜m7-ku3)))),"['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"雖-然｜sui1-jian5 𪜶｜in1 兜｜tau1 真｜tsin1 散-赤｜san3-tshiah4 ，｜, 毋-過｜m7-koh4 𪜶｜in1 的｜e5 囡-仔｜gin2-a2 攏｜long2 真｜tsin1 有｜u7 出-脫｜tshut4-thuat4 。｜.
","['Cbb', 'Nh', 'Nc', 'Dfa', 'VH', 'PUNC', 'Cbb', 'Nh', 'DE', 'Na', 'D', 'Dfa', 'V_2', 'VA', 'PUNC']","(ROOT
  (IP
    (NP
      (ADJP (JJ 雖-然｜sui1-jian5))
      (ADJP (JJ 𪜶｜in1))
      (ADJP (JJ 兜｜tau1))
      (ADJP (JJ 真｜tsin1))
      (NP (NN 散-赤｜san3-tshiah4)))
    (PU ，｜,)
    (VP
      (VV 毋-過｜m7-koh4)
      (IP
        (VP
          (VV 𪜶｜in1)
          (QP
            (QP (CD 的｜e5))
            (PU 囡-仔｜gin2-a2)
            (PRN
              (IP
                (VP
                  (LCP
                    (IP (VP (VV 攏｜long2) (NP (NN 真｜tsin1))))
                    (LC 有｜u7))
                  (VP (VV 出-脫｜tshut4-thuat4)))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"比-論｜pi2-lun7
",['P'],(ROOT (NP (NN 比-論｜pi2-lun7))),"['規則變調', '本調#']"
"比-論｜pi2-lun7 講｜kong2 這｜tsit4 件｜kiann7 代-誌｜tai7-tsi3 ，｜, 咱｜lan2 應-該｜ing3-kai1 愛｜ai3 按-呢｜an2-ne1 做｜tso3 。｜.
","['P', 'VE', 'Nep', 'Nf', 'Na', 'PUNC', 'Nh', 'D', 'D', 'VH', 'VC', 'PUNC']","(ROOT
  (IP
    (NP
      (NN 比-論｜pi2-lun7)
      (NN 講｜kong2)
      (NN 這｜tsit4)
      (NN 件｜kiann7)
      (NN 代-誌｜tai7-tsi3))
    (PU ，｜,)
    (VP
      (VV 咱｜lan2)
      (DFL (VV 應-該｜ing3-kai1))
      (IP
        (VP (VV 愛｜ai3) (DFL (VV 按-呢｜an2-ne1)) (IP (VP (VV 做｜tso3))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"毛-跤｜mng5-kha1
",['Na'],(ROOT (FRAG (NR 毛-跤｜mng5-kha1))),"['規則變調', '本調#']"
"毛-跤｜mng5-kha1 欲｜beh4 修｜siu1 無｜0bo5 ？｜?
","['Na', 'D', 'Na', 'Na', 'PUNC']","(ROOT
  (IP
    (NP (NP (NR 毛-跤｜mng5-kha1)) (NP (NN 欲｜beh4)))
    (VP (VV 修｜siu1) (NP (VE 無｜0bo5)))
    (PU ？｜?)))","['規則變調', '規則變調', '再變調$', '本調#', '輕聲%', '毋是台語']"
"水-沖｜tsui2-tshiang5
",['Na'],(ROOT (NP (NN 水-沖｜tsui2-tshiang5))),"['規則變調', '本調#']"
"出-日｜tshut4-jit8 的｜e5 時｜si5 ，｜, 佇｜ti7 水-沖｜tsui2-tshiang5 邊｜pinn1 仔｜0a2 有｜u7 可-能｜kho2-ling5 會｜e7 看-著｜khuann3-tioh8 虹｜khing7 。｜.
","['VA', 'DE', 'Na', 'PUNC', 'P', 'Na', 'Na', 'Na', 'V_2', 'D', 'D', 'VE', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 出-日｜tshut4-jit8))
      (NP (NP (NN 的｜e5)) (NP (NN 時｜si5)))
      (PU ，｜,)
      (VP
        (LCP
          (IP
            (VP
              (VV 佇｜ti7)
              (NP
                (LCP (NP (NN 水-沖｜tsui2-tshiang5)) (LC 邊｜pinn1))
                (NP (NN 仔｜0a2)))))
          (LC 有｜u7))
        (VP
          (VV 可-能｜kho2-ling5)
          (IP
            (NP (NN 會｜e7))
            (VP (VV 看-著｜khuann3-tioh8) (NP (NN 虹｜khing7)))))))
    (PU 。｜.)))","['規則變調', '本調#', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"水-疱｜tsui2-pha7
",['Na'],(ROOT (NP (NN 水-疱｜tsui2-pha7))),"['規則變調', '本調#']"
"我｜gua2 跤-底｜kha1-te2 生｜senn1 一｜tsit8 粒｜liap8 水-疱｜tsui2-pha7 。｜.
","['Nh', 'Na', 'VC', 'Neu', 'Nf', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 我｜gua2)
        (NN 跤-底｜kha1-te2)
        (NN 生｜senn1)
        (NN 一｜tsit8)
        (NN 粒｜liap8)
        (NN 水-疱｜tsui2-pha7)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"水-道｜tsui2-to7
",['Na'],(ROOT (NP (NN 水-道｜tsui2-to7))),"['規則變調', '本調#']"
"水-道｜tsui2-to7 無｜bo5 水｜tsui2 矣｜0ah4 ！｜!
","['Na', 'D', 'Na', 'Na', 'PUNC']","(ROOT
  (CP
    (IP
      (NP (NN 水-道｜tsui2-to7))
      (VP (ADVP (AD 無｜bo5)) (NP (NN 水｜tsui2))))
    (SP 矣｜0ah4)
    (PU ！｜!)))","['規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"水-螺｜tsui2-le5
",['Na'],(ROOT (FRAG (NR 水-螺｜tsui2-le5))),"['規則變調', '本調#']"
"火-車｜hue2-tshia1 起-行｜khi2-kiann5 會｜e7 霆-水-螺｜tan5-tsui2-le5 。｜.
","['Na', 'D', 'D', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NP (NR 火-車｜hue2-tshia1))
        (NP (NN 起-行｜khi2-kiann5) (NN 會｜e7) (NN 霆-水-螺｜tan5-tsui2-le5))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"水-觳-仔｜tsui2-khok4-a2
",['Na'],(ROOT (FRAG (NR 水-觳-仔｜tsui2-khok4-a2))),"['規則變調', '仔前變調&', '本調#']"
"現-代｜hian7-tai7 的｜e5 水-觳-仔｜tsui2-khok4-a2 塑-膠｜sok4-ka1 做｜tso3 的｜0e5 較｜khah4 濟｜tse7 。｜.
","['VH', 'DE', 'Na', 'Na', 'VC', 'Na', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (IP
      (DNP
        (NP
          (QP (ADVP (AD 現-代｜hian7-tai7)) (QP (CD 的｜e5)))
          (NP
            (NN 水-觳-仔｜tsui2-khok4-a2)
            (NN 塑-膠｜sok4-ka1)
            (NN 做｜tso3)))
        (DEG 的｜0e5))
      (IP (VP (ADVP (AD 較｜khah4)) (VP (VV 濟｜tse7)))))
    (PU 。｜.)))","['規則變調', '本調#', '規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '本調#', '隨前變調@', '規則變調', '本調#', '毋是台語']"
"水-櫃｜tsui2-kui7
",['VH'],(ROOT (NP (NN 水-櫃｜tsui2-kui7))),"['規則變調', '本調#']"
"腹-肚｜pak4-too2 若｜na2 水-櫃｜tsui2-kui7 ，｜, 胸-坎｜hing1-kham2 若｜na2 樓-梯｜lau5-thui1 。｜.
","['Na', 'VG', 'VH', 'PUNC', 'Nc', 'VG', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 腹-肚｜pak4-too2))
      (VP
        (VP (VSB (VV 若｜na2) (VV 水-櫃｜tsui2-kui7)))
        (PU ，｜,)
        (VP
          (VV 胸-坎｜hing1-kham2)
          (IP (VP (VV 若｜na2) (NP (NN 樓-梯｜lau5-thui1)))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"王｜ong5 哥-柳｜0ko1-liu2 哥｜0ko1
","['Nb', 'Na', 'Na']",(ROOT (IP (VP (VV 王｜ong5) (NP (NR 哥-柳｜0ko1-liu2) (NR 哥｜0ko1))))),"['本調#', '輕聲%', '輕聲%', '輕聲%']"
"交｜kau1 朋-友｜ping5-iu2 愛｜ai3 注-意｜tsu3-i3 ，｜, 毋-通｜m7-thang1 去｜khi3 交｜kau1 著｜tioh8 王｜ong5 哥-柳｜0ko1-liu2 哥｜0ko1 。｜.
","['VD', 'Na', 'D', 'VK', 'PUNC', 'D', 'D', 'VD', 'D', 'Nb', 'Na', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (ADVP (AD 交｜kau1))
      (VP
        (VP
          (ADVP (AD 朋-友｜ping5-iu2))
          (ADVP (AD 愛｜ai3))
          (VP (VA 注-意｜tsu3-i3)))
        (PU ，｜,)
        (IP
          (NP (NN 毋-通｜m7-thang1) (NN 去｜khi3))
          (VP
            (VV 交｜kau1)
            (IP
              (VP
                (VV 著｜tioh8)
                (IP
                  (VP
                    (VV 王｜ong5)
                    (NP (NR 哥-柳｜0ko1-liu2) (NR 哥｜0ko1))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '本調#', '輕聲%', '輕聲%', '輕聲%', '毋是台語']"
"丼｜tom5 一-聲｜tsit8-siann1
","['D', 'Na']",(ROOT (ADVP (NP (NR 丼｜tom5)) (ADVP (AD 一-聲｜tsit8-siann1)))),"['規則變調', '規則變調', '本調#']"
"捾-桶-仔｜kuann7-thang2-a2 丼｜tom5 一｜tsit8 聲｜siann1 就｜to7 跋｜puah8 入-去｜jip8-khi3 古-井｜koo2-tsenn2 內｜lai7 矣｜0ah4 。｜.
","['Na', 'D', 'Neu', 'Na', 'D', 'VE', 'VA', 'Na', 'Ng', 'Na', 'PUNC']","(ROOT
  (CP
    (IP
      (NP
        (NN 捾-桶-仔｜kuann7-thang2-a2)
        (NN 丼｜tom5)
        (NN 一｜tsit8)
        (NN 聲｜siann1))
      (PU 就｜to7)
      (NP (NN 跋｜puah8))
      (VP
        (VV 入-去｜jip8-khi3)
        (LCP (NP (NN 古-井｜koo2-tsenn2)) (LC 內｜lai7))))
    (SP 矣｜0ah4)
    (PU 。｜.)))","['規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"仝-爸-各-母｜ang7-pe7-koh4-bu2 仝-爸-各-母｜ang7-pe7-koh4-bo2
","['Na', 'Na']","(ROOT
  (NP (NN 仝-爸-各-母｜ang7-pe7-koh4-bu2) (NN 仝-爸-各-母｜ang7-pe7-koh4-bo2)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"𪜶｜in1 兩｜nng7 个｜e5 是｜si7 仝-爸-各-母｜kang7-pe7-koh4-bu2 的｜e5 兄-弟｜hiann1-ti7 。｜.
","['Nh', 'Neu', 'Nf', 'SHI', 'Nes', 'DE', 'Na', 'PUNC']","(ROOT
  (IP
    (NP
      (NN 𪜶｜in1)
      (NN 兩｜nng7)
      (NN 个｜e5)
      (NN 是｜si7)
      (NN 仝-爸-各-母｜kang7-pe7-koh4-bu2)
      (NN 的｜e5)
      (NN 兄-弟｜hiann1-ti7))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '本調#', '毋是台語']"
"代-先｜tai7-sing1
",['D'],(ROOT (NP (NN 代-先｜tai7-sing1))),"['規則變調', '本調#']"
"代-先｜tai7-sing1 呼｜hoo1 予｜hoo7 明｜bing5 ，｜, 才｜tsiah4 袂｜be7 後-擺｜au7-pai2 三｜sann1 人｜lang5 五｜goo7 目｜bak8 ，｜, 講｜kong2 長-短-跤-話｜tng5-te2-kha1-ue7 。｜.
","['D', 'VA', 'P', 'VH', 'PUNC', 'Da', 'D', 'Nd', 'Neu', 'Na', 'Neu', 'Nf', 'PUNC', 'VE', 'Neu', 'PUNC']","(ROOT
  (IP
    (IP
      (VP
        (VV 代-先｜tai7-sing1)
        (IP
          (VP (VV 呼｜hoo1) (IP (VP (VSB (VV 予｜hoo7) (VV 明｜bing5))))))))
    (PU ，｜,)
    (IP
      (NP (NN 才｜tsiah4) (NN 袂｜be7))
      (VP
        (VV 後-擺｜au7-pai2)
        (NP
          (NP (QP (CD 三｜sann1)) (NP (NN 人｜lang5)) (PU 五｜goo7))
          (NP (NN 目｜bak8)))))
    (PU ，｜,)
    (IP
      (VP (NP (NP (NR 講｜kong2)) (NP (NN 長-短-跤-話｜tng5-te2-kha1-ue7)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"代-誌｜tai7-tsi3
",['Na'],(ROOT (NP (NN 代-誌｜tai7-tsi3))),"['規則變調', '本調#']"
"厝-內｜tshu3-lai7 大-細｜tua7-se3 項｜hang7 代-誌｜tai7-tsi3 攏-是｜long2-si7 伊｜i1 咧｜teh4 發-落｜huat8-loh8 。｜.
","['Nc', 'Na', 'Nf', 'Na', 'D', 'Nh', 'P', 'VC', 'PUNC']","(ROOT
  (IP
    (NP
      (NP (NN 厝-內｜tshu3-lai7))
      (CLP (ADJP (JJ 大-細｜tua7-se3)) (CLP (M 項｜hang7)))
      (NP (NN 代-誌｜tai7-tsi3)))
    (VP
      (VC 攏-是｜long2-si7)
      (VP (VP (VV 伊｜i1) (NP (NN 咧｜teh4))) (VP (VV 發-落｜huat8-loh8))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '本調#', '毋是台語']"
"出-水｜tshut4-tsui2
",['VH'],(ROOT (NP (NN 出-水｜tshut4-tsui2))),"['規則變調', '本調#']"
"阮｜guan2 阿-公｜a1-kong1 耍｜sng2 股-票｜koo2-phio3 輸｜su1 了-了｜liau2-liau2 ，｜, 煞｜suah4 拍｜phah4 我｜gua2 出-水｜tshut4-tsui2 。｜.
","['Nh', 'Na', 'VC', 'Na', 'VD', 'Na', 'PUNC', 'D', 'VC', 'Nh', 'VH', 'PUNC']","(ROOT
  (IP
    (NP
      (NN 阮｜guan2)
      (NN 阿-公｜a1-kong1)
      (NN 耍｜sng2)
      (NN 股-票｜koo2-phio3)
      (NN 輸｜su1)
      (NN 了-了｜liau2-liau2))
    (PU ，｜,)
    (VP
      (VP (VRD (VV 煞｜suah4) (VV 拍｜phah4)))
      (VP (VV 我｜gua2))
      (VP (VV 出-水｜tshut4-tsui2)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"出-珠｜tshut4-tsu1
",['VH'],(ROOT (IP (VP (VV 出-珠｜tshut4-tsu1)))),"['規則變調', '本調#']"
"出-珠｜tshut4-tsu1 的｜e5 人｜lang5 毋-通｜m7-thang1 四-界｜si3-ke3 走｜tsau2 ，｜, 才｜tsiah4 袂｜be7 去｜khi3 共｜ka7 人｜lang5 穢｜ue3 著｜0tioh8 。｜.
","['VH', 'DE', 'Na', 'D', 'D', 'VA', 'PUNC', 'Da', 'D', 'D', 'P', 'Na', 'Na', 'Na', 'PUNC']","(ROOT
  (IP
    (DFL (VV 出-珠｜tshut4-tsu1) (VV 的｜e5))
    (IP
      (VP
        (VRD (VV 人｜lang5) (VV 毋-通｜m7-thang1))
        (VP (VRD (VV 四-界｜si3-ke3) (VV 走｜tsau2)))))
    (PU ，｜,)
    (NP (NN 才｜tsiah4) (NN 袂｜be7) (NN 去｜khi3))
    (VP
      (VV 共｜ka7)
      (IP (NP (NN 人｜lang5)) (VP (VV 穢｜ue3) (AS 著｜0tioh8))))
    (PU 。｜.)))","['規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"出-酒｜tshut4-tsiu2
",['VC'],(ROOT (IP (VP (VV 出-酒｜tshut4-tsiu2)))),"['規則變調', '本調#']"
"伊｜i1 昨-暗｜tsa1-am3 出-酒｜tshut4-tsiu2 ，｜, 到-今｜kau3-tann1 猶｜iau2 咧｜teh4 艱-苦｜kan1-khoo2 。｜.
","['Nh', 'Nd', 'VC', 'PUNC', 'P', 'D', 'P', 'VHC', 'PUNC']","(ROOT
  (IP
    (NP
      (NP (NN 伊｜i1))
      (NP (ADVP (AD 昨-暗｜tsa1-am3)) (NP (NN 出-酒｜tshut4-tsiu2))))
    (PU ，｜,)
    (VP
      (ADVP (AD 到-今｜kau3-tann1))
      (VP (VV 猶｜iau2) (IP (NP (NN 咧｜teh4)) (VP (VA 艱-苦｜kan1-khoo2)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '本調#', '毋是台語']"
"加-話｜ke1-ue7
",['Na'],(ROOT (NP (NN 加-話｜ke1-ue7))),"['規則變調', '本調#']"
"加-話｜ke1-ue7 減｜kiam2 講｜kong2 寡｜0kua2 。｜.
","['Na', 'D', 'VE', 'Na', 'PUNC']","(ROOT
  (IP
    (NP (NN 加-話｜ke1-ue7))
    (VP (VV 減｜kiam2) (NP (NN 講｜kong2) (NN 寡｜0kua2)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"半-空-中｜puann3-khong1-tiong1
",['Cbb'],(ROOT (NP (NN 半-空-中｜puann3-khong1-tiong1))),"['規則變調', '規則變調', '本調#']"
